176,3089,-4.0,1385847246.07425
176,287,-8.0,1368362420.39776
176,3112,0.0,1411416366.00789
176,21,4.0,1320563066.03661
176,3095,0.0,1397300845.38665
176,227,0.0,1348826934.38606
176,388,0.0,1354818139.43794
176,1646,0.0,1401663356.81628
176,2141,0.0,1417080890.06016
176,1503,-8.0,1423599895.95662
176,187,4.0,1348344657.66686
176,3122,4.0,1415113250.89124
176,231,4.0,1348827451.1609
176,2968,0.0,1311347486.89845
176,32,0.0,1330637038.01948
176,3081,4.0,1355955180.34477
176,170,4.0,1319633279.30996
176,5159,0.0,1398406291.0147
176,25,0.0,1346210081.675
176,1374,4.0,1417078950.74541
176,191,-4.0,1331836192.62007
176,2252,4.0,1362801610.77014
176,3116,0.0,1412932049.54799
176,3099,4.0,1397444878.41527
176,676,4.0,1348344591.28305
176,197,0.0,1406752975.12719
176,173,4.0,1330727960.70009
176,1481,-8.0,1360516190.21881
176,185,4.0,1317569920.42893
176,4005,0.0,1437943722.22682
176,3093,0.0,1396438827.96023
176,3130,0.0,1417555776.162
176,3120,-8.0,1449770767.69619
176,3103,0.0,1402632179.0353
176,1536,0.0,1397423381.85034
176,1695,0.0,1311450055.61665
176,1212,4.0,1403088129.6612
176,2297,4.0,1407867398.94364
176,1391,4.0,1359295952.56785
176,208,0.0,1331150811.80529
176,3124,4.0,1398212243.98081
176,252,0.0,1363841187.56326
176,3107,4.0,1399259903.5582
176,1492,-8.0,1406813154.06839
176,383,0.0,1399725960.80293
176,5090,4.0,1407710378.08071
176,52,0.0,1398339552.44344
176,3097,0.0,1397615986.55353
176,1526,4.0,1398075114.64082
176,1685,4.0,1417078978.93857
176,212,4.0,1311656924.64073
176,1762,-8.0,1351976914.92869
176,3064,4.0,1362106161.43596
176,3128,4.0,1417081107.47276
176,1971,-8.0,1360667791.06251
176,2102,0.0,1348827376.62831
176,3080,0.0,1355358894.80612
176,3111,4.0,1410630046.66392
176,3024,0.0,1311656404.44841
176,3101,0.0,1401128481.1952
176,2748,4.0,1356747887.29742
176,5219,0.0,1401316487.64819
176,5820,0.0,1423229489.18775
176,12,4.0,1319867686.50509
176,2167,0.0,1407740052.96149
176,3105,4.0,1402823344.33173
176,73,-8.0,1449756126.47613
176,281,4.0,1348100822.60259
176,3132,0.0,1417958401.39434
176,3115,0.0,1412880318.33386
176,1527,8.0,1398181899.30441
176,843,0.0,1386260862.55211
176,380,0.0,1353804040.4511
176,3126,0.0,1417080276.8795
176,3109,0.0,1408313357.56741
176,3085,0.0,1375426574.76734
176,3092,-8.0,1396215932.00287
176,1586,8.0,1417670296.09826
176,28,-8.0,1333904059.66435
176,3123,0.0,1415889404.85258
176,37,0.0,1405443259.01255
176,1866,-8.0,1374109002.80102
176,3113,0.0,1411851947.41365
176,5089,4.0,1402976359.36605
176,3096,0.0,1397334621.20648
176,246,4.0,1360516374.03828
176,262,4.0,1331237283.97765
176,3117,0.0,1413477854.59421
176,234,-8.0,1360667662.80564
176,3090,8.0,1398196757.91259
176,250,4.0,1362273814.70802
176,155,0.0,1348868453.75289
176,3127,0.0,1417080730.46076
176,35,0.0,1348566921.14593
176,1524,0.0,1397301915.13847
176,1862,-4.0,1387066599.43341
176,39,0.0,1412359314.59131
176,2257,0.0,1385847046.14121
176,357,4.0,1364074718.02847
176,240,4.0,1414792892.19388
176,3121,0.0,1414355567.0539
176,3094,0.0,1396438839.4761
176,3084,0.0,1360406396.7724
176,774,4.0,1367373151.43087
176,3098,0.0,1398075035.34638
176,426,0.0,1407740452.20432
176,2255,4.0,1417079381.60178
176,1686,4.0,1411565338.09926
176,3125,4.0,1417079433.74861
176,3108,0.0,1407911847.51517
176,1529,4.0,1403661367.42525
176,152,4.0,1355617732.90889
176,3119,0.0,1413837436.65049
176,3102,0.0,1402173789.95722
176,3997,4.0,1431836958.66003
176,2791,0.0,1375426622.28786
176,233,0.0,1430030814.63649
176,3083,0.0,1360016642.02547
176,64,-8.0,1365374612.38966
176,3129,4.0,1417081384.39654
176,177,0.0,1319844589.73816
176,1197,4.0,1348100707.37703
176,2254,4.0,1404799357.78402
176,3087,4.0,1385931490.71533
176,3133,0.0,1418455595.889
176,3106,0.0,1406151332.29818
176,1467,0.0,1346554835.5649
176,2256,4.0,1403343737.74135
176,1938,4.0,1395792714.82086
176,318,4.0,1313330951.76952
176,244,0.0,1404084466.01743
176,1532,4.0,1396215958.81233
176,2659,4.0,1333851441.22992
176,3100,4.0,1400202095.62386
176,232,0.0,1417111352.49728
176,5802,4.0,1397450741.43457
176,71,4.0,1330450888.14489
176,3110,0.0,1409646893.51373
176,141,0.0,1348825880.30815
176,254,4.0,1344653024.73679
176,3086,0.0,1376949257.70418
176,2677,4.0,1369150735.37677
176,3131,0.0,1417731002.3434
176,1528,4.0,1385847104.30506
176,3114,4.0,1413322044.83534
176,3104,-4.0,1407782688.7901
176,3088,0.0,1385846915.26428
176,548,0.0,1320045958.69794
176,188,-8.0,1420777311.26099
176,3091,0.0,1390668682.65839
176,0,-8.0,1416082731.48426
176,3082,4.0,1359295809.4697
176,1241,0.0,1417641444.39174
176,2909,8.0,1360669575.3656
176,2253,8.0,1394003347.21224
176,3118,0.0,1413587732.35414
3089,3119,0.0,1398724069.21758
3119,3088,0.0,1392833425.04211
3119,2206,0.0,1375367147.96137
3119,2954,0.0,1371108061.7084
3119,3122,0.0,1405960642.51776
3119,205,0.0,1392515552.34317
3119,1441,0.0,1401721286.44121
3119,3835,0.0,1403780299.93533
3119,3107,0.0,1397437223.54688
3119,2255,0.0,1409302882.1629
3119,39,0.0,1401544168.39331
3119,1532,0.0,1398361864.18358
3119,774,0.0,1403983952.18957
3119,2253,4.0,1403858736.23196
